TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies
cProcessInfoPlistFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app/Info.plist Elemental_Symphony-Info.plist
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/MainWindow.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_User_Interface_Main/../Elemental_SymphonyViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Credits.png ES_User_Interface_Main/ES_UserInterface_Credits.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Credits_Press.png ES_User_Interface_Main/ES_UserInterface_Credits_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Loadgame.png ES_User_Interface_Main/ES_UserInterface_Loadgame.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Loadgame_Press.png ES_User_Interface_Main/ES_UserInterface_Loadgame_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Main.png ES_User_Interface_Main/ES_UserInterface_Main.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Newgame.png ES_User_Interface_Main/ES_UserInterface_Newgame.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Newgame_Press.png ES_User_Interface_Main/ES_UserInterface_Newgame_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Goback.png ES_Input_Name/ES_Button_Goback.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Goback_Press.png ES_Input_Name/ES_Button_Goback_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NameContinue.png ES_Input_Name/ES_Button_NameContinue.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NameContinue_Press.png ES_Input_Name/ES_Button_NameContinue_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_name.png ES_Input_Name/ES_UserInterface_name.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/../Classes/Elemental_SymphonyNameViewController.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/../Classes/Elemental_SymphonyMapViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_BossStage_Clear.png ES_UserInterface_Game/ES_BossStage_Clear.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_BossStage_Open.png ES_UserInterface_Game/ES_BossStage_Open.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Infos.png ES_UserInterface_Game/ES_Button_Infos.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Infos_Press.png ES_UserInterface_Game/ES_Button_Infos_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Options.png ES_UserInterface_Game/ES_Button_Options.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Options_Press.png ES_UserInterface_Game/ES_Button_Options_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Status.png ES_UserInterface_Game/ES_Button_Status.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Status_Press.png ES_UserInterface_Game/ES_Button_Status_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Units.png ES_UserInterface_Game/ES_Button_Units.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Units_Press.png ES_UserInterface_Game/ES_Button_Units_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SmallStage_Clear.png ES_UserInterface_Game/ES_SmallStage_Clear.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SmallStage_Open.png ES_UserInterface_Game/ES_SmallStage_Open.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Game.png ES_UserInterface_Game/ES_UserInterface_Game.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Medal_Air.png ES_UserInterface_Status/ES_Medal_Air.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Medal_Earth.png ES_UserInterface_Status/ES_Medal_Earth.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Medal_Fire.png ES_UserInterface_Status/ES_Medal_Fire.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Medal_Water.png ES_UserInterface_Status/ES_Medal_Water.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Status.png ES_UserInterface_Status/ES_UserInterface_Status.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Status/../Classes/Elemental_SymphonyStatusViewController.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/../Elemental_SymphonyEnvViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Air.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Arena.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Earth.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Fire.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Water.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_UpperLayer.png ES_GameEnv_Main/ES_GameEnv_UpperLayer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Bar_HP.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Bar_MP.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Button_Menu.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Button_MenuPress.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Air.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Earth.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Fire.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Water.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Icon_G.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Icon_M.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Accurate.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Corrosion.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Dizziness.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Firegun.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Flaw.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Freezing.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Freezing.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Gold.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Gold.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Lava.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Lava.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Lighting.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Lighting.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_None.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_None.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Poison.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Shadow.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Slingshot.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Snowlotus.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Thorn.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Treatment.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png
