TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
cCpResource build/Debug-iphoneos/Elemental_Symphony.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Info.plist Elemental_Symphony-Info.plist
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/MainWindow.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_User_Interface_Main/../Elemental_SymphonyViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Credits.png ES_User_Interface_Main/ES_UserInterface_Credits.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Credits_Press.png ES_User_Interface_Main/ES_UserInterface_Credits_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Loadgame.png ES_User_Interface_Main/ES_UserInterface_Loadgame.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Loadgame_Press.png ES_User_Interface_Main/ES_UserInterface_Loadgame_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Main.png ES_User_Interface_Main/ES_UserInterface_Main.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Newgame.png ES_User_Interface_Main/ES_UserInterface_Newgame.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Newgame_Press.png ES_User_Interface_Main/ES_UserInterface_Newgame_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Goback.png ES_Input_Name/ES_Button_Goback.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Goback_Press.png ES_Input_Name/ES_Button_Goback_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_NameContinue.png ES_Input_Name/ES_Button_NameContinue.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_NameContinue_Press.png ES_Input_Name/ES_Button_NameContinue_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_name.png ES_Input_Name/ES_UserInterface_name.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/../Classes/Elemental_SymphonyNameViewController.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/../Classes/Elemental_SymphonyMapViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_BossStage_Clear.png ES_UserInterface_Game/ES_BossStage_Clear.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_BossStage_Open.png ES_UserInterface_Game/ES_BossStage_Open.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Infos.png ES_UserInterface_Game/ES_Button_Infos.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Infos_Press.png ES_UserInterface_Game/ES_Button_Infos_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Options.png ES_UserInterface_Game/ES_Button_Options.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Options_Press.png ES_UserInterface_Game/ES_Button_Options_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Status.png ES_UserInterface_Game/ES_Button_Status.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Status_Press.png ES_UserInterface_Game/ES_Button_Status_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Units.png ES_UserInterface_Game/ES_Button_Units.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Units_Press.png ES_UserInterface_Game/ES_Button_Units_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SmallStage_Clear.png ES_UserInterface_Game/ES_SmallStage_Clear.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SmallStage_Open.png ES_UserInterface_Game/ES_SmallStage_Open.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Game.png ES_UserInterface_Game/ES_UserInterface_Game.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Air.png ES_UserInterface_Status/ES_Medal_Air.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Earth.png ES_UserInterface_Status/ES_Medal_Earth.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Fire.png ES_UserInterface_Status/ES_Medal_Fire.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Water.png ES_UserInterface_Status/ES_Medal_Water.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Status.png ES_UserInterface_Status/ES_UserInterface_Status.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Status/../Classes/Elemental_SymphonyStatusViewController.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/../Elemental_SymphonyEnvViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Air.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Arena.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Earth.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Fire.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Water.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_UpperLayer.png ES_GameEnv_Main/ES_GameEnv_UpperLayer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Bar_HP.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Bar_MP.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Button_Menu.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Button_MenuPress.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Air.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Earth.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Fire.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Water.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Icon_G.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Icon_M.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Accurate.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Corrosion.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Dizziness.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Firegun.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Flaw.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Freezing.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Freezing.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Gold.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Gold.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Lava.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Lava.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Lighting.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Lighting.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_None.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_None.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Poison.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Shadow.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Slingshot.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Snowlotus.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Thorn.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Treatment.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Wall.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Weak.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Gameguide_Press.png ES_User_Interface_Main/ES_UserInterface_Gameguide_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_Gameguide.png ES_User_Interface_Main/ES_UserInterface_Gameguide.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back.png ES_Options/ES_GameOptions_Button_Back.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back_Press.png ES_Options/ES_GameOptions_Button_Back_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain.png ES_Options/ES_GameOptions_BacktoMain.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain_Press.png ES_Options/ES_GameOptions_BacktoMain_Press.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/../Classes/Elemental_SymphonyOptionViewController.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/../Classes/Elemental_SymphonyGameMenuViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame.png ES_GameMenu/ES_GameMenu_Quitgame.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame_press.png ES_GameMenu/ES_GameMenu_Quitgame_press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart.png ES_GameMenu/ES_GameMenu_Restart.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart_press.png ES_GameMenu/ES_GameMenu_Restart_press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume.png ES_GameMenu/ES_GameMenu_Resume.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume_press.png ES_GameMenu/ES_GameMenu_Resume_press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundoff.png ES_GameMenu/ES_GameMenu_soundoff.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundon.png ES_GameMenu/ES_GameMenu_soundon.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Main.png ES_GameMenu/ES_GameMenu_Main.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic_Press.png ES_Options/ES_GameOptions_Setmusic_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic.png ES_Options/ES_GameOptions_Setmusic.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fence_Base.png ES_Game_Units/ES_Units_Fence_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fence_Set.png ES_Game_Units/ES_Units_Fence_Set.png
